* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.invocation.InvocationMatcher
* Starting client
* Connecting to master process on port 2830
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_146278_1546643772/target/classes
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.invocation.InvocationMatcher
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 41
* Using seed 3000
* Starting evolution
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.HasProperty<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.HasPropertyWithValue<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.SamePropertyValuesAs<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.SamePropertyValuesAs<T>.PropertyMatcher : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArray<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayContaining<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayContainingInAnyOrder<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayContainingInOrder<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayWithSize<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsCollectionWithSize<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsEmptyCollection<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsEmptyIterable<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIn<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIterableContainingInAnyOrder<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIterableContainingInOrder<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIterableWithSize<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsMapContaining<K, V> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.AllOf<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.AnyOf<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.CombinableMatcher<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.DescribedAs<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.Every<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.Is<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsAnything<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsCollectionContaining<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsEqual<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsNot<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsNull<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsSame<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.object.HasToString<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.object.IsCompatibleType<T> : Type points to itself
[MASTER] 15:16:20.235 [logback-2] ERROR TestCluster - Failed to check cache for org.mockito.internal.matchers.CapturingMatcher<T> : Type points to itself
[MASTER] 15:16:41.925 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:36.056 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.text.StringContainsInOrder due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.TreeSet due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:36.462 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.EventObject due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:37.716 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.DescribedAs due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 7, type java.util.Vector<org.hamcrest.Matcher<java.lang.Object>> is not assignable to java.lang.Iterable<org.hamcrest.Matcher<? super java.lang.String>>
[MASTER] 15:17:38.940 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.SerializableMethod due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:39.146 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.SerializableMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.InvocationMatcher canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 15:17:39.689 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 7, type java.util.Vector<org.hamcrest.Matcher<java.lang.Object>> is not assignable to java.lang.Iterable<org.hamcrest.Matcher<? super java.lang.String>>
[MASTER] 15:17:40.656 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.AllOf due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:42.926 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.CombinableMatcher due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:43.158 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:43.299 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.EventObject due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.AnyOf due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 4, type java.util.LinkedHashSet<org.hamcrest.Matcher<java.lang.Object>> is not assignable to java.lang.Iterable<org.hamcrest.Matcher<? super java.lang.String>>
[MASTER] 15:17:44.413 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:49.310 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.SerializableMethod due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.InvocationMatcher canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 15:17:51.163 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.AnyOf due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 5, type java.lang.Class<org.hamcrest.Matcher> is not assignable to java.lang.Class<org.hamcrest.Matcher<java.lang.Object>>
[MASTER] 15:17:56.964 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.DescribedAs due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
* Search finished after 101s and 422 generations, 200192 statements, best individual has fitness: 26.99999999953434
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 32%
* Total number of goals: 41
* Number of covered goals: 13
* Generated 7 tests with total length 34
* Resulting test suite's coverage: 32%
* Generating assertions
* Resulting test suite's mutation score: 3%
* Writing JUnit test case 'InvocationMatcher_ESTest' to evosuite-branch
* Done!

* Computation finished
